,best_train_loss,best_train_loss_idx,best_valid_loss,best_valid_loss_idx,best_prime_loss,best_prime_loss_idx,best_test_loss,best_test_loss_idx,best_train_auc,best_train_auc_idx,best_valid_auc,best_valid_auc_idx,best_prime_auc,best_prime_auc_idx,best_test_auc,best_test_auc_idx,std,n_hidden,drop,batchnorm,batchsize,act,encoding
0,0.4769303109840856,454,0.4875689548364101,484,0.4441692533505312,137,0.4458322923434408,492,0.6895,454,0.7215,113,0.6309,122,0.6811,382,True,10,0.3,True,128,SELU,BL62FREQ
0,0.492363823697351,493,0.5036636787542882,492,0.3106825579665949,480,0.47542380627832914,480,0.703,488,0.6734,454,0.6419,492,0.6501,223,True,10,0.3,True,64,ReLU,BL62FREQ
0,0.48614099999216426,439,0.47074370349617306,337,0.26472612460562944,80,0.45315818221945514,171,0.6779,439,0.7224,435,0.6669,298,0.6332,493,True,10,0.3,True,128,ReLU,BL62FREQ
0,0.4527214577351103,496,0.4816260386582729,182,0.2784673103702609,258,0.4555238811593307,160,0.7508,494,0.705,123,0.6742,350,0.6662,39,True,25,0.0,False,64,SELU,BL62FREQ
0,0.46505470530653376,494,0.48569991689244174,316,0.28931752257540355,150,0.45428947022086696,452,0.7263,492,0.7011,98,0.6487,91,0.6515,471,True,25,0.0,False,128,SELU,BL62FREQ
0,0.4412669446401252,500,0.4845671571181758,491,0.30308995647766307,35,0.45801619040338615,144,0.7707,499,0.7125,51,0.6268,468,0.6555,120,True,25,0.0,False,64,ReLU,BL62FREQ
0,0.45295140411943957,498,0.4927758062577814,197,0.2846893784259055,310,0.4558747316661634,310,0.7541,500,0.6922,94,0.6569,390,0.6413,259,True,25,0.0,False,128,ReLU,BL62FREQ
0,0.4540008123547966,488,0.47472937574172713,488,0.27372308151156005,268,0.4536341378563329,420,0.7562,488,0.7127,488,0.6609,74,0.646,447,True,25,0.0,True,64,SELU,BL62FREQ
0,0.46296605916010675,494,0.4912198391942047,369,0.39174211211202997,74,0.458030861302426,499,0.7352,498,0.6703,369,0.6351,500,0.6759,25,True,25,0.0,True,128,SELU,BL62FREQ
0,0.4398550920404671,500,0.48668775567907774,98,0.2753031285831345,412,0.4585082411766052,412,0.7788,497,0.7008,49,0.6621,69,0.6303,483,True,25,0.0,True,64,ReLU,BL62FREQ
0,0.4510956827809964,499,0.4864379733722254,216,0.2915387539358989,129,0.46542732088189376,350,0.7611,500,0.7175,54,0.6488,476,0.6148,52,True,25,0.0,True,128,ReLU,BL62FREQ
0,0.46437266440169267,452,0.48437005831887037,109,0.41698580500530485,61,0.4542758584022522,447,0.719,452,0.7159,64,0.6443,48,0.666,378,True,25,0.3,False,64,SELU,BL62FREQ
0,0.47253913489369415,479,0.4800742872472174,294,0.28726326016875164,490,0.45963488001572456,191,0.7075,479,0.7151,107,0.6454,433,0.6366,486,True,25,0.3,False,128,SELU,BL62FREQ
0,0.4626592478945052,468,0.47671909319693934,145,0.26832269426901345,311,0.45139274283459313,499,0.7292,468,0.7147,122,0.6536,110,0.6497,499,True,25,0.3,False,64,ReLU,BL62FREQ
0,0.4814315603140057,486,0.4753804099905774,210,0.25100315846059434,69,0.45266653801265516,117,0.6838,465,0.7251,127,0.6554,136,0.638,122,True,25,0.3,False,128,ReLU,BL62FREQ
0,0.4667727699537705,485,0.4848097869462891,220,0.42175576847134083,35,0.4485569743733657,310,0.7152,369,0.7099,49,0.6413,45,0.6767,310,True,25,0.3,True,64,SELU,BL62FREQ
0,0.47417178383079034,465,0.4761274179399485,326,0.2887113413250151,194,0.4612436046725825,194,0.7051,394,0.7551,36,0.6597,56,0.6506,36,True,25,0.3,True,128,SELU,BL62FREQ
0,0.45199706487311747,482,0.4776485004022442,85,0.26021667787713537,36,0.4411745036903181,451,0.752,482,0.7191,58,0.66,450,0.6822,475,True,25,0.3,True,64,ReLU,BL62FREQ
0,0.4750692107851503,486,0.4730006164642626,223,0.2550072522648817,77,0.45176848204512343,119,0.7007,486,0.7338,113,0.6618,163,0.6412,111,True,25,0.3,True,128,ReLU,BL62FREQ
0,0.45531153390569024,499,0.48512561623213474,116,0.31325530599899787,484,0.45581976928209006,158,0.7464,493,0.7093,56,0.6535,44,0.6404,42,True,50,0.0,False,64,SELU,BL62FREQ
0,0.4592055941529723,497,0.46996929699009515,494,0.27820973841658586,486,0.4557737808478506,486,0.7448,485,0.7312,246,0.6642,72,0.6386,464,True,50,0.0,False,128,SELU,BL62FREQ
0,0.4075310369437477,498,0.4829351324833792,166,0.27903429948658603,305,0.4555512497299596,198,0.8308,498,0.7214,31,0.6635,481,0.6566,21,True,50,0.0,False,64,ReLU,BL62FREQ
0,0.4297251289574431,500,0.48325936004794684,489,0.2924467959792026,222,0.4671987655915712,219,0.8074,499,0.7005,460,0.6424,482,0.6125,340,True,50,0.0,False,128,ReLU,BL62FREQ
0,0.45188871314364143,497,0.4789615348178038,480,0.2685074033979512,423,0.45579379200935366,116,0.7549,490,0.7102,90,0.6763,480,0.6452,50,True,50,0.0,True,64,SELU,BL62FREQ
0,0.45674500794607814,500,0.48053936892260346,268,0.2821403898181314,368,0.4611478014996177,271,0.7443,500,0.7053,116,0.6588,462,0.6264,494,True,50,0.0,True,128,SELU,BL62FREQ
0,0.4299969972228417,499,0.4784287328298614,281,0.2680140136138693,151,0.44956760469235874,280,0.7953,495,0.7046,113,0.6655,63,0.6542,280,True,50,0.0,True,64,ReLU,BL62FREQ
0,0.43292323562169976,500,0.4860732240066679,494,0.28800701007040874,499,0.45697726889660484,499,0.8018,493,0.6989,250,0.6513,494,0.6538,444,True,50,0.0,True,128,ReLU,BL62FREQ
0,0.4629775465006564,496,0.47864614847782105,433,0.5163712407776534,39,0.4527072768462332,333,0.7231,496,0.7235,68,0.6424,32,0.6614,65,True,50,0.3,False,64,SELU,BL62FREQ
0,0.46655876291039333,494,0.4820101138469726,164,0.3100266662890906,84,0.46078557403464065,110,0.7152,440,0.7277,56,0.6542,32,0.6466,484,True,50,0.3,False,128,SELU,BL62FREQ
0,0.4423036073107623,492,0.48166691580674265,103,0.2613586254367571,36,0.45094346906009475,473,0.7692,492,0.7084,47,0.652,476,0.6564,500,True,50,0.3,False,64,ReLU,BL62FREQ
0,0.45182284510963927,499,0.4826931220560401,307,0.2659303125901098,53,0.4531452837743257,309,0.7513,476,0.7034,292,0.6177,0,0.6491,274,True,50,0.3,False,128,ReLU,BL62FREQ
0,0.4597177822650685,473,0.48379894296852455,193,0.5221926836999676,478,0.44088245473409954,495,0.7272,473,0.7249,50,0.6406,45,0.692,495,True,50,0.3,True,64,SELU,BL62FREQ
